"ResponseId","sas_own","sas_matrix_1","sas_matrix_2","sas_matrix_3","sas_matrix_4","sas_matrix_5","sas_matrix_6","sas_matrix_7","sas_matrix_8","sas_matrix_9","sas_matrix_10","sas_total"
"R_7DrS6Fm6TrOqra9","1",2,5,1,5,2,2,2,5,2,2,28
"R_5PzNB33lG690A60","1",2,4,5,3,3,5,4,4,1,5,36
"R_54DicyqwBIaTQvR","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_5JrblWrGRpNsRAW","1",6,6,5,5,5,5,5,5,6,6,54
"R_3GNvpqbl7vKY4HQ","1",1,1,1,1,1,4,3,6,6,1,25
"R_38U7lY4dRg210M2","1",1,1,1,2,1,1,1,4,4,1,17
"R_1kyjyFMadgqbC1P","1",1,1,1,3,1,1,5,1,1,1,16
"R_7kby0wT3hZX3eTL","1",1,1,2,3,3,2,5,1,4,3,25
"R_6LGrAKPdslOIyjH","1",4,5,5,6,5,4,5,6,5,5,50
"R_7kG3WFkHGrSbhqN","1",1,1,1,6,1,2,5,5,6,2,30
"R_6g6nUxrNBYlWHG3","1",4,5,6,5,4,5,5,6,6,4,50
"R_7gT4ovKVXu6wfSg","1",6,5,3,5,5,1,6,5,3,6,45
"R_6WOu2X3EXLmpG5j","1",5,6,4,4,3,5,6,5,4,6,48
"R_5D7AvHDLoubPD6d","1",1,1,1,1,1,1,2,4,2,1,15
"R_5sp1OTcYxdTBOPc","1",4,5,6,3,5,4,6,4,5,4,46
"R_5feArODia9KIdNJ","1",1,5,6,6,5,6,5,6,6,4,50
"R_6813LD5V2VBexyh","1",6,5,3,2,3,2,6,3,2,2,34
"R_5wtMvFOrwYs2lmV","1",1,1,1,1,6,2,2,6,5,6,31
"R_6COZ2QDg7ahTBro","1",2,2,2,2,2,2,2,2,2,2,20
"R_30dmf15IH492c6J","1",6,3,5,5,4,2,1,5,4,2,37
"R_7uplO4CroJuK1Bf","1",4,4,5,4,6,5,4,3,3,2,40
"R_5E112Kdc9B5eeIq","1",2,2,2,4,2,1,2,2,5,2,24
"R_6EiyxtDCB1wuyL5","1",1,1,1,3,1,1,2,1,2,1,14
"R_61nMHvKmmWwFlCh","1",1,1,1,1,1,1,1,4,4,3,18
"R_1oAQTesiRxTvn55","1",4,4,5,4,3,5,3,4,5,1,38
"R_35NGvxIeJE1eqfZ","1",1,5,1,6,1,6,1,6,2,6,35
"R_70hO1uBKtZ5Y1Ls","1",1,1,2,1,1,1,1,2,1,1,12
"R_72D8qSiOPXzVZ9R","1",3,4,5,6,5,4,3,3,4,5,42
"R_3ESboLdcNKqTQOS","1",1,2,2,2,2,2,2,3,2,2,20
"R_10OsPGhyDwBI9kE","1",3,3,6,3,3,3,3,3,3,1,31
"R_3Jg52uGh6mYxzJ7","1",2,2,2,2,2,2,3,2,2,3,22
"R_61hFbc6r2FVxfhi","1",2,1,4,5,4,3,4,6,5,5,39
"R_5azrZRXFW70Zl2M","1",6,5,5,5,5,5,3,2,5,5,46
"R_1X5v6e6MRhn3CTo","1",1,6,6,6,4,4,6,2,6,6,47
"R_1E9EKMVWG0b4myE","1",1,2,3,3,4,5,1,2,3,5,29
"R_7wvRFUArj8pMGpO","1",3,3,4,5,3,5,5,1,3,1,33
"R_161xBTa6RbcVN3X","1",1,1,2,6,3,4,6,6,1,1,31
"R_6Pjuw2O3aqRXaCU","1",1,1,1,6,3,1,6,6,3,1,29
"R_7meCo1Ke7pyhp5Q","1",5,4,4,6,5,5,3,4,4,5,45
"R_6TTP7rYj6gNjHKW","1",4,5,6,5,4,4,5,6,5,4,48
"R_5aCB9Qv1zahCbqV","1",6,5,5,6,5,4,5,5,4,6,51
"R_1170WjJHEpEXtWj","1",4,5,6,6,5,4,6,4,5,5,50
"R_1eappizCnpLxqEs","1",5,6,4,5,6,4,5,6,5,4,50
"R_1FCDb16uLfJe61S","1",5,6,5,5,5,6,5,5,4,5,51
"R_6zwNlroSnUwo2Y1","1",2,2,2,4,4,4,5,5,4,4,36
"R_6JFIsFakh0FzHSp","1",4,4,1,4,3,4,3,4,6,2,35
"R_51hi0ZPPmGnC4kd","1",5,6,2,4,1,4,6,5,2,5,40
"R_3aLaYt5sSDkTZu9","1",6,5,2,3,5,1,6,2,4,2,36
"R_1M4t1aCyvI7hvNf","1",2,4,4,2,2,2,2,3,4,4,29
"R_6FQwI5rrWRakAm4","1",1,1,1,4,5,5,6,6,5,5,39
"R_3Qo3HmUgryPo4vx","1",4,4,5,5,4,3,5,5,4,4,43
"R_7oWbHJRx9eVh3mF","1",3,3,1,1,2,5,5,5,5,2,32
"R_3hsStidCOPFiW3Y","1",4,4,5,5,4,4,5,5,5,5,46
"R_31twatt8LnXzkIy","1",1,2,1,2,3,2,5,5,4,1,26
"R_36TKpb8ZmQrG1Md","1",5,5,1,4,4,4,6,6,6,5,46
"R_6LHyi9WBKC5FUVg","1",5,5,1,5,5,5,6,6,6,6,50
"R_1lnl6Ks5BzlkQAb","1",6,5,1,6,6,6,6,6,6,6,54
"R_5Kdnbtdn92gv3g6","1",5,1,2,5,5,4,5,3,6,4,40
"R_6kTgvMGPho58kd2","1",5,4,6,5,5,4,3,3,4,5,44
"R_3Yyr40HiOUWXoL4","1",6,5,4,4,5,6,5,3,4,5,47
"R_1KeRptZnJeUCirK","1",5,6,5,6,5,5,6,5,4,6,53
"R_3qbb0SLpXxxiZmC","1",5,5,5,5,5,5,5,5,6,6,52
"R_6649kbAIajO0Lrb","1",1,1,1,6,6,5,1,1,6,6,34
"R_7Fqjq4qdiq057IR","1",5,6,4,6,5,5,4,5,6,5,51
"R_3DGSVLkpPxRUC5j","1",5,4,6,5,5,4,6,5,5,4,49
"R_5MiBxGHwkvjd5fS","1",4,4,5,5,5,5,5,4,4,4,45
"R_5YTYvErYeB7OXAJ","1",5,4,6,5,5,4,5,6,6,5,51
"R_3MrOtETZMxyQ79T","1",5,4,6,5,4,6,5,5,4,5,49
"R_1t9bxsdmklM5cEE","1",4,6,5,4,6,5,4,6,5,6,51
"R_5IEtfH3JvpcVhac","1",6,5,4,5,5,5,3,5,4,4,46
"R_3Ed44PhFYdVkg9H","1",5,4,4,5,5,4,5,4,4,5,45
"R_5KnouKJdDXyA4Uh","1",6,4,4,5,5,5,5,6,5,5,50
"R_625ydHqllwQ449y","1",5,4,4,4,6,5,5,4,3,4,44
"R_3iJP5JV1LlKLLUS","1",5,4,5,5,4,5,5,5,4,5,47
"R_7dFOEPORpH5vgTn","1",6,5,5,6,6,5,4,4,4,6,51
"R_7oQLvdqVeX0KEpU","1",5,5,4,4,3,4,5,6,6,5,47
"R_6NaVxUE5LLOUlXQ","1",6,5,4,5,5,5,6,5,4,6,51
"R_3Ptj7hKnqAjIYef","1",5,3,5,4,3,5,4,4,4,3,40
"R_71A2ClMIG4OGeeB","1",6,5,4,5,6,4,5,5,6,5,51
"R_545IPftqM571fTX","1",6,5,5,4,4,4,6,6,4,5,49
"R_7qljLVi1JBk3ieX","1",5,4,3,5,4,3,4,3,5,3,39
"R_1RuoYcrkEweLS5r","1",5,3,4,5,3,4,2,5,4,3,38
"R_3hLQ7Joirxm7awc","1",3,4,5,4,4,4,3,4,5,4,40
"R_5oOUns02tRPImw9","1",2,3,2,3,2,2,2,2,3,3,24
"R_7j3agWxGKcTpHiZ","1",5,6,4,4,3,4,5,4,5,4,44
"R_30nHKFyrJsS0nCN","1",4,5,3,2,4,4,3,3,4,5,37
"R_3QyBUl5z6ucksbV","1",3,2,1,3,3,3,3,2,1,4,25
"R_7KQ2FYz3n58GzNe","1",5,5,2,5,5,5,5,5,5,5,47
"R_6iAa5nVnm6BWaI1","1",6,6,1,6,6,6,6,6,5,6,54
"R_5kRN7UyzQmL5c3o","1",6,5,1,5,5,6,5,5,5,6,49
"R_1Ea6I3fCrmPGeYj","1",6,5,1,5,5,4,5,5,4,5,45
"R_7imUoqivVEbziVk","1",6,5,2,6,5,5,5,6,5,5,50
"R_7pRKZd8tmoUNQOq","1",5,4,2,5,4,5,5,5,5,5,45
"R_6mlESN4QArS34U9","1",1,1,1,1,1,1,6,6,6,6,30
"R_6cbWWX0zPCvbauv","1",5,4,6,5,4,6,5,5,4,6,50
"R_5YxEPX40wPYohnr","1",5,6,5,4,6,5,5,4,6,5,51
"R_1kBtfHS3SD3r3JD","1",5,4,6,5,4,5,5,6,4,5,49
"R_77QkQMmGppCtLY9","1",1,1,1,6,6,6,6,6,6,6,45
"R_5IfUVw0ksInfSm7","1",1,5,5,6,3,2,4,6,5,5,42
"R_7jZK2iZDIUmc9gD","1",1,1,4,5,1,1,1,1,1,3,19
"R_5vldEJKdaodzFFf","1",1,2,2,3,2,4,2,1,2,5,24
"R_3QEX6liTEgJ8HIJ","1",6,6,5,6,6,6,5,6,6,6,58
"R_3Ck0FJR6RtQCHkJ","1",1,1,2,6,5,2,2,5,5,5,34
"R_5IYabWsm6nMfFRX","1",1,1,1,6,1,1,3,5,1,6,26
"R_60BL20lGV4eQGiY","1",4,4,2,4,5,4,3,3,5,5,39
"R_5qwdKXOa7Hw57b0","1",2,2,2,4,4,2,2,2,4,2,26
"R_7Lb8Fic06UfMAVj","1",1,1,1,6,1,1,6,6,6,1,30
"R_5oAztSzty8uQOMb","1",1,2,2,5,5,3,6,4,1,4,33
"R_50bNphWOSre1AYf","1",4,2,2,4,2,4,4,4,4,4,34
"R_1Dr6VHcsjgsvXJM","1",1,1,1,1,1,1,1,1,1,1,10
"R_6lESC8T1hnSFjnE","1",1,1,1,1,1,1,1,1,5,1,14
"R_1nTKiKrWZdmlJw8","1",1,3,4,5,4,3,4,3,4,4,35
"R_3tJBSOV0wYaJFhn","1",5,5,5,4,6,6,6,4,4,5,50
"R_6nwUopW6cDtgShH","1",1,2,5,2,3,3,5,4,5,2,32
"R_3P6ngmKtTH9RU1M","1",1,1,1,3,3,3,2,3,2,2,21
"R_1D5rN1W6yXzVDea","1",5,5,5,5,4,3,3,4,3,4,41
"R_3XrBxzVCVDiZfUJ","1",2,2,2,4,5,5,5,5,4,3,37
"R_7gQ1PzcsaV46W9b","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_7oehtxp4XxtLsLU","1",3,3,5,5,4,4,3,5,5,5,42
"R_7EbRGRmuQuiEu9L","1",5,3,6,5,4,4,5,4,5,5,46
"R_6RXjdQP47ZnOxc9","1",1,4,5,4,5,5,6,5,5,6,46
"R_10DGYtZd6xgQ59c","1",6,5,5,5,6,5,4,5,6,6,53
"R_1B5NM2vXggPA4bU","1",5,6,6,5,6,5,5,6,5,5,54
"R_6d2ognAHiZS1lex","1",5,6,6,5,4,5,6,4,3,5,49
"R_3DwDXACHoQkGkFL","1",1,1,1,1,1,1,2,1,1,1,11
"R_1Kv7xLwGgK9y1MJ","1",1,1,1,3,3,1,3,3,1,1,18
"R_6a8OTYFpUUCBv9j","1",1,1,1,6,2,2,4,5,4,2,28
"R_3zAATMQJDMn0z9D","1",6,5,4,3,2,1,2,3,4,5,35
"R_1wp1nCfIdq7Ghvw","1",6,4,5,6,5,5,5,5,6,4,51
"R_7Se3TeKN3kl6KmC","1",1,1,1,1,1,1,1,4,1,1,13
"R_1MPDcfqHGRJsASq","1",1,1,1,1,1,1,1,1,1,1,10
"R_7CBLtnQPWp7sTQ9","1",1,1,1,2,1,1,2,3,2,1,15
"R_7f7Os0VfsV1bBqD","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_1J1X6LY6xViqBQU","1",1,1,1,4,2,1,3,5,3,1,22
"R_71Rycl1SRLOXjdl","1",1,1,1,1,1,1,1,1,1,1,10
"R_3MSqMUSmHrf877f","1",1,1,1,1,1,1,1,1,1,1,10
"R_3uQ905LnwDukwBX","1",1,1,1,1,1,1,2,4,2,2,16
"R_16CQFut0Un0sG6R","1",1,1,1,1,1,1,1,1,1,1,10
"R_50O3NasU6D2NPwp","1",1,1,1,1,1,1,1,1,1,1,10
"R_3Y7iapK9nv5QW2t","1",1,1,1,1,1,1,1,1,1,1,10
"R_6f1zGTkG242oTpn","1",1,1,1,1,1,1,1,1,1,1,10
"R_7Hpp5Gdhdrii3ZP","1",1,1,4,1,1,1,1,1,1,1,13
"R_6aFWNDb1QCg7xqG","1",1,1,1,2,1,1,1,1,1,1,11
"R_7azQR2LfXuwQ045","1",5,4,6,5,4,3,4,3,4,4,42
"R_32mL6251A4OMWo1","1",1,1,1,5,1,1,1,1,1,1,14
"R_6zqCjHrr5VS8dhK","1",1,1,1,1,1,1,1,1,1,1,10
"R_58B834vt2VIsTjq","1",1,1,3,5,3,2,2,4,3,1,25
"R_3styNTEwLflkXBv","1",1,1,1,1,1,1,1,1,2,1,11
"R_750QuXDiM5BvVF7","1",1,1,2,4,1,2,4,2,4,1,22
"R_7z6F6a8qSEtkUpu","1",1,1,1,1,1,1,5,4,5,2,22
"R_3BrmmIqLHGzgOtt","1",1,1,1,1,1,1,1,3,3,1,14
"R_3jqRXuYDV7vJHz3","1",2,1,1,2,1,1,1,1,1,1,12
"R_30KYXrzXgk1sCjL","1",1,1,2,5,2,1,2,3,2,1,20
"R_7KSY5VLSLrgI3vB","1",1,1,1,2,1,1,1,1,4,1,14
"R_19tzlf6Bzch4aMz","1",4,5,1,4,3,4,5,2,4,2,34
"R_5oKCW2GyDKaeDBa","1",3,2,3,4,4,3,3,4,5,3,34
"R_7HZDtfpr1lylGB2","1",3,3,4,4,4,4,3,2,3,4,34
"R_7dFH73kadpEEdMR","1",2,2,2,2,2,2,2,2,2,2,20
"R_6YFZRSWIBPkoztJ","1",2,3,1,2,2,1,1,1,2,2,17
"R_5HG3PRhRHgl6QGu","1",2,2,1,3,2,3,3,3,2,6,27
"R_3uUqhElAGbUAu8K","1",1,1,1,3,3,2,4,2,4,1,22
"R_5PzexzzrreikY11","1",2,2,2,2,4,3,4,4,4,4,31
"R_3lGhil9rbRSapBK","1",1,2,4,4,2,2,4,3,4,3,29
"R_6foLbP1LihRzBBG","1",2,3,2,2,3,2,3,1,3,2,23
"R_3j7xWUAFf8oQy3E","1",1,1,1,1,1,1,1,1,1,1,10
"R_3QloNqa4C8JA14A","1",1,1,1,1,1,1,2,3,2,2,15
"R_3F391TZADduEmBp","1",1,1,3,1,2,1,1,1,2,1,14
"R_65MFKWx6DsVNFgp","1",1,1,1,1,1,1,1,1,2,1,11
"R_6BQ4PdSlgJMjsSW","1",6,6,6,6,5,6,6,6,6,6,59
"R_6PiEEuV6F7GeCfz","1",1,1,1,6,1,1,6,6,6,3,32
"R_13LGZpxIVvIjkQx","1",6,6,6,5,4,5,5,6,6,6,55
"R_5C8iryvOPDgr5D3","1",1,1,5,3,4,2,4,3,3,3,29
"R_6mE0qBbkmjq2U6r","1",5,5,6,5,5,5,5,6,6,4,52
"R_76JAAI979BSbyoh","1",2,2,2,2,2,5,5,2,2,2,26
"R_3y1qpf9dR062ozs","1",1,4,1,5,1,1,1,1,6,1,22
"R_3EnH2xACQU3m6UE","1",5,3,3,3,4,3,2,3,5,4,35
"R_6hSD7bHfgdexwkf","1",1,2,1,3,2,2,3,3,4,2,23
"R_3X6EKk3bXm6u6ot","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_6Njh9cKHMn1J6WB","1",5,3,2,5,3,3,4,3,5,5,38
"R_7EfT5WE5EAq3Hze","1",4,3,2,3,4,4,3,2,5,4,34
"R_3cV1qFHRhSA9GIF","1",3,3,5,5,5,4,5,3,5,4,42
"R_1fjj7mClDzakg5r","1",1,1,6,6,6,5,6,6,6,1,44
"R_7gSXadCWe1EZaMt","1",2,2,5,5,5,3,3,3,5,5,38
"R_7IyNizJs88szDN5","1",1,1,4,2,2,1,2,3,5,1,22
"R_3WAn43z1xujRIKR","1",3,2,5,6,3,5,3,5,6,6,44
"R_1ZQVzSjNzuSBY7T","1",2,2,1,5,2,5,5,6,4,4,36
"R_7my0lOdaHONUtac","1",2,2,5,2,2,2,2,2,2,2,23
"R_1qsKHuRkuZ5AqjS","1",2,5,4,2,2,2,4,3,5,5,34
"R_3QM3ZCFHWHHIqvA","1",1,2,4,5,3,5,5,4,6,3,38
"R_3HAuZPtNk9IdXVv","1",1,1,1,1,1,1,1,6,1,1,15
"R_137EjjJuUw85SKC","1",1,1,5,3,1,2,3,5,5,1,27
"R_1rqNVK3iy7pW3l8","1",4,4,5,6,6,5,6,5,6,5,52
"R_5KgVOPvf1NtFFQJ","1",1,1,4,5,4,3,4,1,6,2,31
"R_129TVln3oHIxpq9","1",5,5,5,2,3,4,3,5,5,5,42
"R_6FPQNWQNDaVd1hv","1",1,1,1,1,1,1,1,1,1,1,10
"R_6vqp4tfT9cxNOFj","1",5,4,4,5,5,5,5,5,6,5,49
"R_7MR0gsdFYIqP6cn","1",1,1,1,5,5,5,6,6,6,1,37
"R_7qrm8XbUnmqGIky","1",1,1,1,1,1,1,1,1,1,1,10
"R_1Q47VVl4Mr2nAkx","1",3,1,3,3,3,3,3,3,3,3,28
"R_1REINJlS7l3Z1cZ","1",5,3,2,4,4,4,4,4,4,3,37
"R_3MwB3qunp2M6XKN","1",1,1,1,1,1,1,1,1,1,1,10
"R_6oOf1vP7fGaBFmH","1",6,6,1,6,1,3,6,5,5,4,43
"R_7JF4SW40mOY1jhL","1",1,1,6,1,1,1,1,6,1,1,20
"R_3z7BUOjeTOxIvAJ","1",2,2,2,1,1,1,1,1,1,1,13
"R_5gOfedapFM3Ojol","1",1,1,1,1,1,1,1,1,1,1,10
"R_70cPbehz8YgjlAD","1",2,2,5,5,5,4,4,5,6,5,43
"R_75MCXE9iAmtsevV","1",1,1,1,1,1,1,1,1,1,1,10
"R_7Y0vv25OtJe68FP","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_1tr712tjfR73hFG","1",4,5,5,5,4,5,4,5,5,5,47
"R_3E0gaNpg8ixuFG8","1",1,1,5,5,4,4,3,5,5,5,38
"R_5ITriEqOqWDcNCc","1",1,1,1,1,1,1,1,1,2,1,11
"R_5g5GmSpifeWgMhc","1",6,5,4,3,1,4,6,5,4,5,43
"R_5sZvJQyM6qKw9kf","1",1,1,4,6,6,6,6,6,6,4,46
"R_3mggRTNicb8mEMV","1",1,2,2,4,5,4,5,5,5,5,38
"R_3mr5qyBCh8nDuok","1",2,2,2,2,2,2,2,2,2,2,20
"R_3ojXijZq4z3B08n","1",5,4,5,6,6,4,5,5,5,6,51
"R_6BNWPRT7rx1lpQd","1",1,1,1,1,1,1,1,1,1,1,10
"R_7QoXGIhQ6ltnz9D","1",1,1,1,6,1,1,1,1,1,1,15
"R_1PWpThWl7C85g65","1",5,5,5,5,5,5,6,6,6,6,54
"R_1fkszSr7PdTiFar","1",1,1,6,1,1,1,1,6,1,1,20
"R_1kGIRsNE7LNC5GH","1",1,1,1,1,1,1,1,1,1,1,10
"R_3FGMDx5zBHb5qKt","1",6,5,6,5,6,6,5,6,5,6,56
"R_7j3abBq8VjyMdaI","1",1,1,1,1,1,1,1,1,1,1,10
"R_32216RK2i1jzsnn","1",1,1,1,6,1,1,6,1,1,1,20
"R_3I3DzLnCrGOhKMx","1",5,6,5,3,5,5,5,6,3,6,49
"R_3L6EvIfUoI2uKyo","1",5,5,5,5,5,5,6,6,6,6,54
"R_73awMk9MUM9Wt7b","1",1,1,4,4,4,1,2,2,2,2,23
"R_74CrzwchZluPqTC","1",4,4,4,4,4,4,4,3,2,4,37
"R_394aC6s9PhFGFCR","1",1,1,1,5,4,2,4,5,1,1,25
"R_3KV1xuzqAuxbJAd","1",1,1,2,6,2,2,1,5,5,5,30
"R_3n6HZ84xXzVZYWD","1",4,5,6,6,4,5,6,5,4,5,50
"R_5fltE28G8y5O2Nf","1",3,3,3,2,5,2,4,3,6,3,34
"R_6Gpt1E8cQns9Kuv","1",3,4,5,2,3,4,5,3,4,4,37
"R_137uU0cle84C0Eg","1",5,4,5,6,4,3,6,5,3,5,46
"R_13loJdlauVfZGet","1",3,3,3,3,3,3,3,3,3,3,30
"R_15nxmT8ch9VTtBL","1",4,5,1,5,5,5,5,5,5,2,42
"R_1eRxCw3CkWpKbuO","1",3,1,5,6,6,6,6,6,6,6,51
"R_6aEvyCjuGkZVczT","1",2,5,6,6,5,5,6,4,5,6,50
"R_1z3tvcxEft0V8Bz","1",1,1,2,4,4,4,5,5,3,3,32
"R_70BEUnP9rajbD9q","1",1,1,1,6,1,6,1,6,6,6,35
"R_7Kr2dRserR88akN","1",1,1,1,2,1,1,1,3,1,1,13
"R_7wyiiJkx986HOud","1",1,1,1,6,6,6,4,6,6,1,38
"R_1NE7SPaqhcRo38F","1",1,1,1,1,1,1,1,1,1,1,10
"R_3Kd0ScxBeORmEup","1",1,1,1,1,1,1,1,1,1,1,10
"R_5EnwJbGyeuF3HLL","1",2,2,2,2,2,2,5,5,5,5,32
"R_5X5DNuT88jLJ6X7","1",2,4,2,4,2,4,5,5,5,5,38
"R_7dzmyOOs2upBV8i","1",5,4,2,1,6,5,5,3,3,4,38
"R_5GezpMhG5goUznd","1",3,3,4,3,2,3,4,5,3,1,31
"R_5kSf2VgpuYiOlhf","1",1,1,1,1,1,1,1,1,1,1,10
"R_74k5t3sSdvVwRCT","1",5,5,5,3,5,5,3,5,3,5,44
"R_7LjwvV2QS6F6IcV","1",5,6,5,6,4,5,5,6,4,5,51
"R_9O98LYBMxw4crx7","1",1,5,5,5,4,5,5,6,6,4,46
"R_1NFgwnM2q8M7Tk6","1",2,2,2,2,2,2,2,2,2,2,20
"R_3MA4k0zsZQcdJDP","1",6,6,6,6,6,6,6,1,6,5,54
"R_3wNf7MTZWA4OtYs","1",5,6,6,4,2,1,1,3,2,4,34
"R_51QnjxvkvMEaIdv","1",5,5,5,5,5,6,6,6,6,6,55
"R_7UfpkuOufMXw6oV","1",4,5,5,5,2,4,4,3,5,2,39
"R_1gXE5Tu9JMZtKoF","1",5,5,5,5,5,5,6,6,6,6,54
"R_1jXlpw7NlbcsXe1","1",1,2,3,3,1,1,1,2,2,2,18
"R_60YXKHoxZ9pM88c","1",1,1,1,1,1,1,1,1,1,1,10
"R_7nuOAZwSYjKYOtA","1",6,6,6,6,6,6,6,6,5,6,59
"R_9Doqi4l8ZeXexJC","1",5,4,4,4,4,5,4,4,3,4,41
"R_1nOvcmcwAZmasnv","1",1,1,1,3,1,1,5,3,4,1,21
"R_3Rn9S8JLpumEayd","1",1,1,1,1,1,1,1,1,1,1,10
"R_3gwIkd6W01wNgxW","1",6,5,5,6,6,5,4,4,5,6,52
"R_5bnYPjPBLRih4u5","1",1,1,1,1,1,1,1,2,1,1,11
"R_6twYKcfHQWhkkY9","1",4,5,5,6,5,5,4,5,5,4,48
"R_1CHjIG3AYAcL3jo","1",2,4,3,2,4,2,2,2,5,2,28
"R_1KqyRvahNgmkBQE","1",4,3,2,2,3,3,3,2,3,4,29
"R_5N4vuCrAZwl7GGE","1",3,3,3,2,4,4,2,5,5,4,35
"R_5P05fOIY0EaSYPX","1",1,2,2,4,3,3,2,4,4,3,28
"R_5TAzlO7d4sUCnbX","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3Olf80nWFmmOSDu","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"R_3n9j4KBCzsSrNmq","1",1,1,1,1,1,1,1,1,1,1,10
"R_6P6bCm0bhGY83GF","1",1,1,1,1,1,1,1,1,1,1,10
"R_7PZA0G9I5noAZwT","1",2,3,5,5,3,4,4,2,3,4,35
"R_7g9lcoV826k1byN","1",2,2,2,5,5,5,5,5,4,2,37
"R_50S6lE38rGSOmGd","1",1,1,1,1,1,1,1,1,1,1,10
"R_51E0WEpVsh8wfyV","1",1,1,6,6,6,6,6,6,6,6,50
"R_5rqpyiS4oQeSuUF","1",1,1,1,1,1,1,1,1,1,1,10
"R_67xsmv04l4ab4AB","1",4,3,5,4,3,4,3,4,3,4,37
"R_6Esp4DhOHPygHi2","1",2,1,2,3,2,2,1,1,2,2,18
"R_14BntYuTlNkORLb","1",1,1,1,6,5,4,5,6,5,3,37
"R_1oWY7yvZJq798bv","1",3,2,2,3,4,6,4,4,4,4,36
"R_3EsnRLEJX6rMS3z","1",1,1,1,6,1,6,1,6,6,1,30
"R_3SoBnEqWgFpuucq","1",1,1,1,2,1,1,1,2,2,1,13
"R_3pYXkdFXzjwfiyT","1",1,1,1,2,1,1,2,1,1,1,12
"R_5EGdextoNLmtP3P","1",2,3,4,5,4,3,5,4,5,4,39
"R_5dAS058eVSScQOB","1",3,3,3,4,3,2,1,4,4,4,31
"R_5lW8nxS3ED8IwtD","1",1,1,1,1,1,1,6,6,1,1,20
"R_6sTHiqGfAZWdwUk","1",2,2,4,5,2,2,3,4,4,2,30
"R_7J559ajJq0WRhKN","1",1,1,1,1,1,1,1,6,6,1,20
"R_3wwOAxdJOjOeFzz","1",1,1,1,1,1,1,1,1,1,1,10
"R_5HnsvN5jscCb3zK","1",2,3,5,5,3,4,4,2,3,4,35
"R_5jMU3x404AXXbNL","1",1,1,1,1,1,1,1,1,1,1,10
"R_6Cy21AzpK7wndhm","1",1,3,2,1,4,2,1,2,4,1,21
"R_7oaYMZbK41grUUp","1",1,1,1,1,2,2,3,5,3,3,22
"R_32RNpNqvxw5NK5s","1",4,5,4,5,5,5,5,4,5,5,47
"R_4GnIjgTUMujVj2x","1",5,4,5,5,4,4,3,3,4,4,41
"R_52lH4xqVIEKxDzN","1",5,6,5,5,5,5,6,5,5,5,52
"R_5rVffMsBwjBxttI","1",4,4,4,6,4,5,3,4,5,3,42
"R_6PHJ2KWPUjRpeb7","1",1,1,1,1,1,1,1,2,2,1,12
"R_1ByxdcDcAFYIHUm","1",4,5,6,6,5,4,5,5,4,5,49
"R_1Ya0cOGHwfG4HRq","1",2,3,5,5,3,4,4,2,3,4,35
"R_55AX9mNBTEpMqTK","1",2,2,4,5,3,2,2,2,4,2,28
"R_5ePlK0DXvkNIAOE","1",5,5,5,5,6,4,5,6,5,5,51
"R_5eQYqwIqKrWdWnr","1",1,1,1,4,1,1,2,3,1,4,19
"R_3dZaJNggSvlZfe7","1",1,1,1,1,1,1,1,1,1,1,10
"R_3kiEnofq1ydilqd","1",2,2,1,5,1,2,1,2,4,2,22
"R_3otLznU9Mjv3EOw","1",1,1,1,2,2,2,2,2,2,2,17
"R_6njg3OGBEiP8BAl","1",2,3,4,5,4,4,2,2,4,5,35
"R_1Q9Ic14XDJ0WJeT","1",5,4,5,5,5,5,3,4,4,5,45
"R_1g6H9bpeemzn2Ey","1",4,5,4,3,4,5,4,5,5,5,44
"R_6OPnJaJ7zm5qwsW","1",5,6,4,6,6,5,4,6,5,6,53
"R_6d3X2semYcfZzah","1",5,5,6,5,4,4,5,5,6,5,50
"R_3G0qnNaZxJN41s9","1",5,6,5,5,6,5,4,5,6,6,53
"R_3HtSz56NnEbZgFH","1",1,1,5,5,4,4,4,5,5,2,36
"R_5sBoPbDVLGGucl4","1",2,1,2,1,2,2,2,5,4,5,26
"R_6A89ny4xCsitc6R","1",1,1,1,1,1,1,1,1,1,1,10
"R_6vZC2n3E8MH60yJ","1",1,1,1,1,1,1,1,1,1,1,10
"R_1tTi3nQnh16312F","1",1,1,1,1,1,1,1,1,1,1,10
"R_58VxdOOr1q4Emjv","1",2,2,4,4,3,2,5,4,2,4,32
"R_7lR9TGRHqZMbUzL","1",5,5,5,5,5,5,5,6,6,6,53
"R_5CPIDhHhcVO1ksY","1",2,2,2,5,2,2,5,5,5,5,35
"R_5dEmQAxc6pREwrk","1",2,2,5,6,6,5,5,5,4,5,45
"R_5riQTcKu04YrJ8Q","1",6,5,5,4,5,5,6,5,5,5,51
"R_62SeFKMsQtZrCAI","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
